,external_gene_name
0,CYP51A1
1,LASP1
2,PLXND1
3,AP2B1
4,SEC62
5,STRAP
6,HDAC9
7,MSMO1
8,DCBLD2
9,COL11A1
10,CS
11,IDI1
12,ASNS
13,CDC42
14,ATP2B1
15,SEMA3C
16,PPP2R5C
17,TNPO1
18,CTTN
19,TMED2
20,FTL
21,LTBP4
22,SPG21
23,TXNL1
24,CD200
25,RAB18
26,RBFOX2
27,ATP6V1D
28,HIF1A
29,PGRMC1
30,PLS3
31,TIMP1
32,CD276
33,SQLE
34,PPP2CB
35,NEFM
36,KDELR1
37,CACNG7
38,HSPB1
39,AEBP1
40,COL1A1
41,OCIAD1
42,SC5D
43,CD81
44,ARPC3
45,ENO2
46,SNX3
47,TMEM30A
48,HMGCS1
49,SPARC
50,HMGCR
51,CDH6
52,SKP1
53,ATP6V0E1
54,ATP6V1A
55,ID2
56,COX7A2L
57,ID3
58,CD46
59,CTGF
60,MYL12B
61,PANK3
62,TGFBI
63,SEPT7
64,CLTA
65,ACSL3
66,USP22
67,SSR1
68,DSTN
69,ERGIC3
70,PRDX5
71,MAP2K2
72,COX7C
73,NDUFA5
74,LOXL1
75,COL5A1
76,AKAP12
77,KHDRBS3
78,POSTN
79,RTN3
80,NARS
81,BTF3L4
82,NREP
83,CD63
84,TNS3
85,RAC1
86,YME1L1
87,TUBB2A
88,RDX
89,PARP6
90,ACTR2
91,CCNG2
92,WARS
93,MFGE8
94,TCF25
95,CLTC
96,MGST3
97,RAB13
98,MANF
99,PAM
100,NSDHL
101,MTDH
102,CIZ1
103,GSTO1
104,ITGB1
105,SPOCK1
106,ENAH
107,PDIA4
108,EIF4A2
109,SST
110,TAGLN2
111,LSS
112,RBBP4
113,CADM3
114,PEA15
115,ACTG2
116,FAM198B
117,SFXN1
118,YWHAZ
119,ATP5C1
120,VDAC2
121,APBB1
122,MAPRE2
123,ATP5L
124,MVD
125,RAB31
126,HOXB9
127,NDUFA3
128,CXXC5
129,VAT1L
130,MINOS1
131,SEZ6L2
132,SELENOW
133,HIGD1A
134,AP1S2
135,LIMK2
136,ANXA2
137,NDUFA4
138,LITAF
139,NCOR2
140,SULF2
141,MPZL1
142,OPA1
143,SREBF2
144,GABBR1
145,STK38L
146,UBE2V1
147,BRK1
148,NCOA4
234,BAD
235,VPS41
236,IDS
237,STMN4
238,RUFY3
239,POU2F2
240,TMSB10
241,GABARAPL2
242,TIMP2
243,GPM6B
244,MAP4
245,ATP9A
246,TRO
247,VPS35
248,TSG101
249,RAB7A
250,NT5C2
251,MAP2
252,KIF3C
253,MAPRE3
254,DDX24
255,TGFB2
256,SEPT3
257,VAPA
258,USP11
259,ARMCX3
260,TSC22D1
261,NDRG4
262,RAB2A
263,TUBB4A
264,CLIP3
265,APLP1
266,ATP1A3
267,MEIS3
268,CYTH2
269,RAB3A
270,HOXA3
271,PPP1R17
272,NCS1
273,PITPNM1
274,RAB5B
275,SERINC1
276,SLC39A7
277,APC2
278,RTN4
279,RND3
280,MAPK8IP1
281,FYTTD1
282,RNF11
283,MXD4
284,GDAP1L1
285,UQCR11
286,ATP6V1F
287,CHN1
288,SHC2
289,PLPPR3
290,SSBP4
291,OLFM1
292,ATPIF1
293,PLXNA3
294,UBA1
295,ATP6V1E1
296,ZNF428
297,ACTR10
298,WBP2
299,BEX2
300,SARAF
301,KIDINS220
302,DYNC1LI2
303,TTYH3
304,DCAF7
305,SKIL
306,STXBP1
307,ATP6V1G1
308,YIPF3
309,TUBB2B
310,FLOT1
311,ATAT1
312,PREPL
313,ITGAV
314,SCARB2
315,GABARAPL1
316,SMARCC2
317,LMBR1L
318,MAP1LC3B
319,SAT2
320,COL6A1
321,AKT1
322,ATP1B1
323,EFNA3
324,C1orf43
325,ARL8A
326,MEIS1
327,SCD5
328,MARCH6
329,RPL7L1
330,INA
331,FEZ1
332,TM7SF2
333,GPM6A
334,UBC
335,UCHL1
336,RHOC
337,HK1
338,ZFAND3
339,TSC22D3
340,TPPP3
341,ABR
342,BSDC1
343,BRSK1
344,MGAT4B
345,GNG3
346,SSR2
347,CLASP2
348,SHISA5
349,BRI3
350,CTSB
351,BEX3
352,PPIB
353,TERF2IP
354,PBX3
355,ISLR2
356,TUBA1A
357,ATCAY
358,UBXN6
359,BSCL2
360,DDIT4
361,NKIRAS2
362,KIF5C
363,CHD3
364,TRAPPC1
365,UBE2E1
366,KIF5B
367,GSTA4
368,ATP6V0E2
369,GNB2
370,VEGFB
371,EIF1
372,RAB6A
373,WSB2
374,GRB2
375,GRINA
376,MRFAP1
377,MAGED1
378,SSR4
379,COPG1
380,EXT1
381,SLIT3
382,COPB2
383,ATP6V0C
384,UBE2H
385,SBK1
386,EVL
387,LDB1
388,PJA2
389,AGPAT1
390,ADGRG1
391,GPC2
392,DDAH2
393,RNASEK
394,PNMA2
395,PRAF2
396,NEFL
989,SKAP2
990,TMEM132A
991,SPAG9
992,RAI14
993,STAU2
994,NEDD4L
995,PRKACA
996,PICALM
997,CACNG4
998,DYNC1I2
999,GNB1
1000,PAFAH1B3
1001,MOXD1
1002,CLDND1
1003,DLGAP4
1004,GNAS
1005,PSMD8
1006,PALM
1007,PSMA7
1008,CST3
1009,MID1
1010,WDR13
1011,BEX4
1012,ELOB
1013,RNF40
1014,MYEF2
1015,BNIP3L
1016,NOVA2
1017,TBCB
1018,DNAJB6
1019,ZKSCAN1
1020,EDF1
1021,DDX5
1022,DUSP3
1023,PRKAR1A
1024,KIAA1211
1025,TRIM2
1026,EIF4G2
1027,TSPAN11
1028,COX6A1
1029,PFDN1
1030,CSNK1A1
1031,PODXL2
1032,KLHL24
1033,SPTBN1
1034,PIK3R3
1035,COPA
1036,PFDN5
1037,BAZ2B
1038,KLC1
1039,HNRNPH2
1040,RPAIN
1041,RARA
1042,KDM6B
1043,MSI1
1044,AKIRIN2
1045,DCTN3
1046,ACTR1A
1047,GTF2A2
1048,SRP14
1049,SLC39A6
1050,MCL1
1051,GALNT2
1052,CEP170
1053,ARF1
1054,DYNLT1
1055,DPYSL4
1056,SCHIP1
1057,FAM168B
1058,MAGED4
1059,SORBS2
1060,JAM2
1061,PTMS
1062,CELF3
1063,VPS28
1064,ARPC5
1065,ARPC2
1066,TTC7B
1067,JAM3
1068,ARF4
1069,SEPT2
1070,AC110814.1
1071,GABARAP
1072,PKIA
1073,TBCA
1074,DCTN2
1075,BAIAP2
1076,BASP1
1077,CD151
1078,TSHZ1
1079,MXRA7
1080,NGRN
1081,TCEAL7
1082,NAA38
1083,GPC6
1084,DAZAP2
1085,ACTG1
1086,TCEAL9
1087,GNG2
1088,MAGED4B
1089,AGRN
1090,MYL6B
1091,SPTAN1
1092,GDI1
1093,ATF6B
1094,CSNK1E
1095,REPIN1
1096,FIS1
1097,VAMP2
1098,C14orf132
1099,MRPL33
1100,MEX3A
1101,MARCKS
1102,RHBDD2
1103,LAMP2
1104,AKAP8L
1105,CALCOCO1
1106,ATP6V0A1
1107,HERPUD1
1108,FAM168A
1109,PDZD4
1110,IP6K2
1111,PFN2
1112,SEL1L
1113,ATP6AP1
1114,CD59
1115,NLRP1
1116,CDK16
1117,MAGED2
1118,ASAH1
1119,AES
1120,OLFM2
1121,PLD3
1122,CADM4
1123,HOXA5
1124,AK1
1125,NPDC1
1126,ATN1
1127,PCDHB2
1128,HES1
1129,TMEM59
1130,YPEL5
1131,MXI1
1132,NKX2-2
1133,CAPNS1
1134,CDO1
1135,DLG4
1136,MTSS1L
1137,TCEAL4
1138,BEX1
1139,MEIS2
1140,EMP1
1141,DTNA
1142,GNS
1143,ITM2B
1144,SCRN1
1145,FXYD6
1146,CLSTN3
1147,APP
1148,TMCO1
1149,ARL6IP5
1150,ADAMTS16
1151,PNRC1
1152,GPC3
1153,NTRK2
1154,NCAM1
1155,LYPD1
1156,TWF1
1157,RAB3C
1158,KIF5A
1159,ATP6V0D1
1160,SQSTM1
1161,RHOBTB3
1162,UQCRQ
1163,SEC11C
1164,CASC4
1165,ADAM9
1166,ANTXR1
1167,NLGN2
1168,HMP19
1169,GAP43
1170,PAIP1
1171,CNIH2
1172,METRNL
1173,B4GALNT4
1174,TSHZ2
1175,EXOC7
1176,TTC3
1177,CRIP2
1178,ABAT
1179,PTTG1IP
1180,WBSCR17
1181,KLHDC8B
1182,MAPT
1183,SLIT1
1184,PSAP
1185,HOXC6
1186,HOXC4
1187,LBH
1188,OST4
1189,PCDHGB6
1400,GDE1
1401,RRAGD
1402,KCNG1
1403,HOXC8
1404,NTN1
1405,TNFRSF1A
1406,SLC1A3
1407,EPB41L3
1408,NFE2L1
1409,CCDC80
1410,PLTP
1411,EEF1A2
1412,PCSK1N
1413,PON2
1414,DHX40
1415,LGALS3BP
1416,EFNB3
1417,SCP2
1418,CA14
1419,ZSCAN18
1420,FOXA1
1421,MLLT1
1422,NDFIP1
1423,SERPINF1
1424,DCAF8
1425,VSTM2L
1426,CHL1
1427,SORT1
1428,IL6ST
1429,OS9
1430,CFC1
1431,SULF1
1432,SDCBP
1433,TSPAN3
1434,CNTN4
1435,CETN2
1436,CAPN5
1437,PRMT2
1438,EMC10
1439,WNT4
1440,NAXE
1441,DNALI1
1442,SHH
1443,COX6C
1444,ADAMTS15
1445,IGF2
1446,STAT3
1447,COL22A1
1448,GPRC5C
1449,ENC1
1450,CTDSP2
1451,NECTIN3
1452,KCNIP4
1490,KDM1A
1491,PAFAH1B1
1492,STARD3NL
1493,ISL1
1494,SARS
1495,GDI2
1496,SYT1
1497,DNAJA2
1498,MAPK6
1499,CRMP1
1500,NUAK1
1501,GPC4
1502,TOP2B
1503,DCX
1504,TP53INP2
1505,RAB10
1506,MLF2
1507,CHGA
1508,STMN2
1509,ETFB
1510,CHCHD2
1511,LIMK1
1512,ELAVL2
1513,VAT1
1514,P2RX3
1515,NEDD9
1516,COX7A2
1517,TARS
1518,EIF1B
1519,AKT3
1520,KDM5B
1521,ATP6V0B
1522,STMN1
1523,CNR1
1524,SPP1
1525,CCNI
1526,PAIP2
1527,DUSP4
1528,CXCR4
1529,MORF4L2
1530,SEPT6
1531,CDKN1C
1532,DDA1
1533,CAP1
1534,ACAP3
1535,SNAP25
1536,SYT4
1537,UBQLN1
1538,MDM2
1539,HS6ST1
1540,DNAJB5
1541,RAB1A
1542,NOVA1
1543,ATP6V1B2
1544,ZEB1
1545,FAM57B
1546,NRG1
1547,SSBP3
1548,RALGDS
1549,ELAVL4
1550,ANTXR2
1551,NELL1
1552,MIDN
1553,SEMA6B
1554,IRF2BP2
1555,YWHAG
1556,SNCG
1557,HOXB2
1558,NR2F1
1559,NIPSNAP1
1560,NR2F2
1561,JPT1
1562,HDAC2
1563,STMN3
1564,L1CAM
1565,COL5A2
1566,BAG6
1567,DCTN1
1568,TMSB4X
1569,MLLT11
1570,TUBB3
1779,SLC25A13
1780,MGST1
1781,RPS20
1782,SLC25A39
1783,ZIC2
1784,DSG2
1785,RPL18
1786,MTHFD2
1787,PABPC1
1788,RPL31
1789,WDR1
1790,DLG1
1791,XPO1
1792,C14orf166
1793,DNMT3B
1794,FKBP1A
1795,RPL6
1796,MSH2
1797,SRPK1
1798,RPL3
1799,EIF3D
1800,CCNB1IP1
1801,PCYT1B
1802,NUTF2
1803,SALL1
1804,EEF1D
1805,TNNT1
1806,RPL18A
1807,CPVL
1808,PTPRZ1
1809,PSMA2
1810,COA1
1811,EIF4H
1812,EIF3A
1813,NPM3
1814,LHPP
1815,TFAM
1816,RPL28
1817,RPL19
1818,TMEM97
1819,RPL34
1820,RPS13
1821,MLEC
1822,LTA4H
1823,CAND1
1824,SLC29A1
1825,HSPA9
1826,MRPS27
1827,RPL24
1828,CCT4
1829,ARID3A
1830,CACYBP
1831,RPL22
1832,MRPS15
1833,RPS25
1834,RPN2
1835,RPL21
1836,GTF3A
1837,RPL5
1838,RPS10
1839,RPL23
1840,HAT1
1841,APOE
1842,APOC1
1843,RPL36
1844,ASS1
1845,PPT1
1846,RPL27
1847,PDHA1
1848,LIN28A
1849,LDHA
1850,RPS15A
1851,LRP4
1852,DDB2
1853,CTSV
1854,RPS6
1855,MTCH1
1856,RPS24
1857,LEF1
1858,PRICKLE1
1859,DUSP6
1860,SEC11A
1861,GCSH
1862,RPL11
1863,PDIA6
1864,RPL32
1865,RPS3A
1866,RPL37
1867,SLC16A2
1868,RPL7
1869,GSN
1870,RPL7A
1871,SERPINH1
1872,RPS3
1873,EI24
1874,ATP5A1
1875,ZFP36L2
1876,GJA1
1877,MMS19
1878,DBI
1879,RPL30
1880,DMKN
1881,MSX1
1882,ANXA5
1883,ABCE1
1884,RPS14
1885,NUDT5
1886,HPRT1
1887,DDX21
1888,RPL27A
1889,RPL13
1890,TUBA1C
1891,AXIN2
1892,ROR2
1893,CLIC4
1894,CRTAP
1895,RPS9
1896,PGAM1
1897,RPS7
1898,FOXB1
1899,BSG
1900,UQCRH
1901,RPL15
1902,RPS27
1903,IMPDH2
1904,EIF3K
1905,ARID3B
1906,SNRPE
1907,RPL35A
1908,PSMG1
1909,SEPT9
1910,PPP1CC
1911,NAP1L1
1912,RNF220
1913,RPL14
1914,IARS
1915,PRPF40A
1916,TCF4
1917,RPL37A
1918,RPL12
1919,RPS4X
1920,RPL23A
1921,ARHGAP11A
1922,IPO7
1923,ARL2
1924,RPS29
1925,RPL41
1926,RPS18
1927,RPS28
1928,RPL36A
1929,NME2
1930,EEF1G
1931,RPL17
2284,PAX6
2285,UQCRC1
2286,NCAPD2
2287,HMGB3
2288,THRAP3
2289,BCAT1
2290,U2AF2
2291,YBX1
2292,ELAVL1
2293,SMARCD1
2294,PRR11
2295,TCF3
2296,MCM2
2297,CLNS1A
2298,TEAD2
2299,PLXNA2
2300,SPAG5
2301,FBLN1
2302,KIF22
2303,FAT1
2304,HUWE1
2305,SRRT
2306,SF3B2
2307,TPX2
2308,PEBP1
2309,FUS
2310,NRCAM
2311,CBX5
2312,HNRNPH3
2313,HNRNPM
2314,SF3A1
2315,PRMT5
2316,JAG1
2317,RBBP7
2318,SMS
2319,UBE2I
2320,SFRP1
2321,HNRNPL
2322,TIMM50
2323,LIG1
2324,H2AFV
2325,EZH2
2326,BMPR1A
2327,KPNB1
2328,NSD2
2329,ZBTB16
2330,CCND1
2331,NECTIN1
2332,MDK
2333,TIMELESS
2334,MRPL51
2335,SRSF3
2336,LMNB1
2337,ADAM23
2338,EPB41L5
2339,PARK7
2340,SFPQ
2341,SRM
2342,ADGRL2
2343,SLC2A1
2344,CDC20
2345,AKR1A1
2346,CENPF
2347,HMGN3
2348,ENY2
2349,TMPO
2350,TARDBP
2351,HNRNPA2B1
2352,TRIM24
2353,CIT
2354,TUBA1B
2355,SNRPC
2356,CNOT1
2357,HNRNPR
2358,PRMT1
2359,ILF3
2360,LSM7
2361,TRIM28
2362,NOL11
2363,BTBD3
2364,RBM17
2365,ATP5G2
2366,GLUL
2367,DHX9
2368,PCDH8
2369,SRSF1
2370,ACTL6A
2371,TRA2B
2372,CENPO
2373,HNRNPD
2374,FBN2
2375,SNRPF
2376,SAE1
2377,HDGF
2378,ANP32E
2379,ILF2
2380,LBR
2381,SNRNP200
2382,LRIG1
2383,SFRP2
2384,MYO10
2385,G3BP1
2386,RBMX
2387,GLUD1
2388,INCENP
2389,CPSF7
2390,HMGA2
2391,TMEM123
2392,HNRNPU
2393,CMTM7
2394,PTPRD
2395,PHF6
2396,SON
2397,SAFB
2398,PDPN
2399,H2AFZ
2400,HMGB2
2401,PTTG1
2402,PRTG
2403,MCM7
2404,CENPV
2405,PLK1
2406,RRM1
2407,SRRM2
2408,SF1
2409,NT5DC2
2410,DTYMK
2411,STIP1
2412,CHTF8
2413,HNRNPH1
2414,CNBP
2415,HNRNPF
2416,HNRNPA3
2417,ELOVL6
2418,CHD7
2419,CTPS1
2420,HCFC1
2421,PRPF8
2422,UBE2C
2423,SPSB4
2424,LMNB2
2425,VWA1
2426,KPNA2
2427,ALYREF
2428,SUMO3
2429,NDUFA6
2430,ZFP36L1
2431,GPR89B
2432,TUBB4B
2433,SRSF10
2434,SUMO2
2435,SF3B3
2436,PCDH18
2437,PNRC2
2438,XRCC6
2439,RABL6
2440,HNRNPAB
2441,RPS26
2442,HES5
2443,DDX39B
2444,DLL1
2445,PRC1
2446,EHMT2
2447,HNRNPUL2
2448,KIFC1
2449,RBM14
2450,NME1
2451,RBM12
2452,U2AF1L5
2453,PSMB3
2822,PTBP1
2823,DDX11
2824,RFC2
2825,SNRNP40
2826,POLD1
2827,PKM
2828,RHOA
2829,TCOF1
2830,SMC1A
2831,ENO1
2832,MCM6
2833,XRCC5
2834,AKR1B1
2835,AURKA
2836,KHSRP
2837,BIRC5
2838,HNRNPC
2839,SUPT16H
2840,CDC7
2841,RANBP1
2842,SNRPD3
2843,MCM5
2844,PHF5A
2845,ERH
2846,SALL4
2847,NOP56
2848,POLA1
2849,NUP93
2850,RNASEH2A
2851,FBL
2852,EIF3B
2853,POLD2
2854,PRPF19
2855,FOXM1
2856,GMNN
2857,EIF4G1
2858,EEF1B2
2859,PPM1G
2860,RPS15
2861,SRSF7
2862,SDC1
2863,MSH6
2864,PRRC2C
2865,RPA2
2866,HELLS
2867,NCAPH
2868,ZWINT
2869,DEK
2870,SNRPB
2871,UBA2
2872,AIF1L
2873,SEM1
2874,PUDP
2875,TOMM40
2876,LSM4
2877,DNMT1
2878,RAN
2879,PCNA
2880,CNDP2
2881,RRAS2
2882,CCNB1
2883,CDCA8
2884,ANP32B
2885,PPIL1
2886,UQCC2
2887,HMGA1
2888,ATIC
2889,ANP32A
2890,COMMD4
2891,FANCI
2892,SERBP1
2893,DTL
2894,PARP1
2895,SNRPG
2896,PKP4
2897,CDCA7
2898,FANCD2
2899,CCNA2
2900,SKP2
2901,BOD1
2902,CDCA5
2903,PRPS1
2904,SSRP1
2905,CENPU
2906,NIFK
2907,NUP205
2908,CCNB2
2909,ATP5G1
2910,IGF2BP1
2911,SRSF2
2912,MAD2L1
2913,LSM6
2914,DCAF13
2915,NOLC1
2916,CENPN
2917,NUDT21
2918,SNRPD1
2919,CHAF1A
2920,C19orf48
2921,SETD5
2922,FEN1
2923,PRELID1
2924,BUB1
2925,PA2G4
2926,THOP1
2927,CKS1B
2928,CBX2
2929,MRPL11
2930,BANF1
2931,PFAS
2932,AURKB
2933,RCC2
2934,DCTPP1
2935,RCC1
2936,SF3A3
2937,SIVA1
2938,PTMA
2939,PPIA
2940,APRT
2941,DAXX
2942,ABCF1
2943,RNPS1
2944,JPT2
2945,TRIM71
2946,NUP62
2947,TOMM6
2948,FANCG
2949,PRKDC
2950,UHRF1
2951,DERA
2952,FAM136A
2953,DEPDC1B
2954,NOP58
2955,IPO5
2956,TBC1D1
2957,NUCKS1
2958,DAZAP1
2959,UNG
2960,SNRPA
2961,RPS5
2962,STARD7
2963,ORC1
2964,RPLP0
2965,PABPC4
2966,PHGDH
2967,CDC6
2968,HSP90AB1
2969,MTHFD1
2970,MYBL2
2971,AHCY
2972,KNOP1
2973,MCM4
2974,SLC1A5
2975,RPA3
2976,NSMCE4A
2977,C1QBP
2978,PTGES3
2979,NUP107
2980,GAPDH
2981,MCM3
2982,RPS12
2983,ECT2
2984,HSPE1
2985,CTNNAL1
2986,SET
2987,EXOSC8
2988,NAA50
2989,AMD1
2990,CKS2
2991,CSE1L
2992,NUP85
2993,SNRPD2
2994,BCL2L12
2995,TRAP1
2996,PAICS
2997,PPAT
2998,DKC1
2999,RPA1
3000,NASP
3001,SRRM1
3002,PSAT1
3003,RPL35
3004,RPLP1
3005,RPS2
3006,IMPA2
3007,RPS8
3008,KIF2C
3009,RPS27A
3010,HSPD1
3011,SIGMAR1
3012,NR6A1
3013,CHEK1
3014,EIF4E
3015,CENPH
3016,RBPMS
3017,CBS
3018,RPL8
3019,ALPL
3020,GMPS
3021,WDR43
3022,RFC4
3023,GNL3
3024,CDCA7L
3025,PSIP1
3026,STOML2
3027,BRD7
3028,PHB
3029,RPSA
3030,EIF1AX
3031,TOMM5
3032,TYMS
3033,NPM1
3034,RPS17
3035,TFDP1
3036,WDHD1
3037,RPL10A
3038,LSM2
3039,CBSL
3040,SLC25A5
3041,ELOVL5
3042,ATP1A2
3043,VCAN
3044,HEXB
3045,SLC2A3
3046,EIF4B
3047,OAT
3048,ATP1B3
3049,ADGRL1
3050,SCARB1
3051,SEMA3A
3052,SLC25A3
3053,DNAJC10
3054,ITGB5
3055,MMP2
3056,PIR
3057,ERP29
3058,FXYD5
3059,PAPOLA
3060,AARS
3061,SLC7A8
3062,SEMA6A
3063,DSP
3064,SCD
3065,CDC34
3066,LGALS1
3067,EIF3L
3068,SRSF5
3069,PGK1
3070,ZNF423
3071,CYB5B
3072,EIF3E
3073,GPI
3074,FKBP8
3075,NAMPT
3076,FGF8
3077,SLC9A3R1
3078,KRT18
3079,WNT5B
3080,PTK7
3081,CCNG1
3082,CDX1
3083,FXR1
3084,C3orf52
3085,SSR3
3086,DHCR24
3087,ATP5F1
3088,ACAT2
3089,LYPLA1
3090,MTIF3
3091,GLO1
3092,COX6B1
3093,DNAJC8
3094,PTPN12
3095,SAT1
3096,LDLR
3097,EIF2S3
3098,TPT1
3099,LARS
3100,HSD17B4
3101,SLC38A2
3102,FST
3103,YARS
3104,FADS2
3105,SPRY2
3106,TXN
3107,PRCP
3108,STRA6
3109,LRPPRC
3110,SSB
3111,WDR12
3112,SLC39A8
3113,UQCRC2
3114,NKD1
3115,CPNE2
3116,G6PC3
3117,DYM
3118,FKBP10
3119,RPL13A
3120,PGD
3121,LMO4
3122,IL17RD
3123,SSBP2
3124,BTF3
3125,MDH2
3126,EBP
3127,EIF3H
3128,HSD17B12
3129,EIF3M
3130,FADS1
3131,ALDOA
3132,LYPD6B
3133,CFDP1
3134,ATP5G3
3135,OXA1L
3136,CCT8
3137,C14orf2
3138,UQCRB
3139,EEF1A1
3140,FGF17
3141,SHC1
3142,FDPS
3143,RPL29
3144,S100A11
3145,FAM175A
3146,STT3B
3147,RPL9
3148,NDUFS4
3149,CITED2
3150,CDX2
3151,RBPMS2
3152,YWHAB
3153,ZNF146
3154,ATP5H
3155,FTH1
3156,SLC3A2
3157,MMADHC
3158,GBX2
3159,SLC25A6
3160,HSPA4
3161,MLLT3
3162,QARS
3163,CYCS
3164,RPL38
3165,RARG
3166,DHCR7
3167,USMG5
3168,EIF3F
3169,ETV4
3170,NQO1
3171,SHMT2
3172,PTP4A2
3173,CLDN6
3174,APOO
3175,TCN2
3176,PMEL
3177,POLR1D
3178,INSIG1
3179,S100A4
3180,TOMM7
3181,METTL9
3182,PCBP2
3183,CNOT7
3184,OSTC
3185,RPL39
3186,SP5
3187,POU5F1
3188,RACK1
3189,CLIC1
3190,PCDHGC3
3191,LY6G6D
3192,ETV5
3193,CHCHD10
3284,FYN
3285,PHPT1
3286,SLC12A2
3287,FGFR2
3288,NDST1
3289,IGF2BP2
3290,HTATSF1
3291,COTL1
3292,HNRNPUL1
3293,PSMD11
3294,DTX4
3295,SRSF9
3296,TFDP2
3297,WNT5A
3298,SF3B1
3299,RAD23B
3300,TCP1
3301,RALY
3302,AMOT
3303,AFDN
3304,NES
3305,WASF3
3306,PIK3C2B
3307,FAM60A
3308,TCF12
3309,RHBDL3
3310,TP53
3311,ANAPC11
3312,ZNF462
3313,DIXDC1
3314,DST
3315,TSPAN18
3316,DPYSL5
3317,EPB41
3318,LY6E
3319,FUBP1
3320,PKDCC
3321,MAPKAPK2
3322,HNRNPK
3323,CRABP1
3324,RCOR2
3325,ZEB2
3326,HOXD4
3327,IGDCC3
3328,CKAP5
3329,LRRN1
3330,NEUROG2
3331,COX5A
3332,CDC42EP4
3333,ARL6IP4
3334,MT1X
3335,MAPK12
3336,GREB1
3337,LGR4
3338,ITSN1
3339,AKAP2
3396,PHLDB1
3397,CNN2
3398,EML1
3399,CELSR1
3400,RARB
3401,EPB41L2
3402,LRP2
3403,NDUFB2
3404,PSMB5
3405,CDC25B
3406,EMD
3407,METRN
3408,SNRNP70
3409,GARS
3410,TLE4
3411,PDLIM1
3412,SLC15A3
3413,CNOT2
3414,MDGA1
3415,TNNC1
3416,EFEMP1
3417,IGFBP2
3418,MYCL
3419,PRDX6
3420,NRP2
3421,CCND2
3422,CLU
3423,FAM117A
3424,AHNAK
3425,MPDU1
3426,AJUBA
3427,ACTN4
3428,WNT2B
3429,PPP1R1A
3430,MYOF
3431,SHROOM3
3432,TPM1
3433,EIF4A3
3434,SLC44A3
3435,RGS5
3436,CRABP2
3437,RGS16
3438,CAMK2D
3439,VLDLR
3440,PRSS23
3441,SKI
3442,CCAR2
3443,ASRGL1
3444,CAMK2N1
3445,FSTL1
3446,PLXNB1
3447,BAALC
3448,PCDH19
3449,PCBD1
3450,NAV2
3451,CA4
3452,UBB
3453,IRX2
3454,BCL2L1
3455,COL18A1
3456,ZNF703
3457,KIRREL
3458,DIABLO
3459,SESTD1
3460,TPM2
3461,ZBED1
3462,DDX3X
3463,FAM19A5
3464,HNF1B
